timestamp,open,high,low,close,volume
2025-12-10 09:15:00,100.0,101.21851701642377,98.5586628798739,100.03627669705922,5478.0
2025-12-10 09:16:00,100.11653740453266,100.68536910511567,99.08337901976941,100.00486866622879,6254.0
2025-12-10 09:17:00,100.08292522313518,101.27238792523895,98.6515403308065,100.08786295110005,4828.0
2025-12-10 09:18:00,100.02543237785422,101.40340789418227,98.99514207511518,100.20540457726332,5477.0
2025-12-10 09:19:00,100.12077803417955,102.08473941819047,98.03067585139011,100.01019373433614,5720.0
2025-12-10 09:20:00,100.0174137435185,100.98187308718342,98.29439448538614,100.01535116123105,5691.0
2025-12-10 09:21:00,99.9478641906565,102.16573000210006,98.2149622599916,100.29385474745578,6253.0
2025-12-10 09:22:00,100.33913130663171,101.76407018152214,99.05808959315651,100.18756873098071,6217.0
2025-12-10 09:23:00,100.26091883315922,100.83022840852392,99.45231564746425,99.99182198469076,5038.0
2025-12-10 09:24:00,100.05392757142734,102.16210569425893,99.32791092265033,100.17767197099437,5499.0
2025-12-10 09:25:00,100.15380781760804,102.1116861596699,98.23731615520113,100.00050341602727,6017.0
2025-12-10 09:26:00,99.99424201646553,101.12643275695547,99.08418381258842,100.00415685401717,4359.0
2025-12-10 09:27:00,100.07710436146353,101.87565751222793,98.07598609083438,100.15366397465853,6352.0
2025-12-10 09:28:00,100.16476735149146,101.82097287131563,97.79298240057187,99.70446515323351,6041.0
2025-12-10 09:29:00,99.65408410846223,100.91244681712269,98.96274473960631,99.7396913652625,6262.0
2025-12-10 09:30:00,99.7608710158044,100.84292538083558,98.25692498065177,99.99996149714566,5550.0
2025-12-10 09:31:00,99.97159405167451,100.6417400245659,98.3924438314549,99.89827019059929,5343.0
2025-12-10 09:32:00,99.95267846315025,101.50295842609088,98.17524771843074,100.21989794146873,5410.0
2025-12-10 09:33:00,100.2321123360448,102.05130553344677,98.82226781307055,99.92668178162383,4524.0
2025-12-10 09:34:00,99.83250741451577,101.46247863672856,98.3728353118666,99.80044507690914,5732.0
2025-12-10 09:35:00,99.74315246804028,101.2587852802412,99.22267574362046,100.55035053248554,4983.0
2025-12-10 09:36:00,100.56843304235015,101.66298574234999,98.95816435289343,100.11571464295992,6156.0
2025-12-10 09:37:00,100.08533061823567,101.47599335970496,98.40842140209189,100.20243619385792,5080.0
2025-12-10 09:38:00,100.22690296343733,102.02451813459076,97.87432716110698,99.79465671490608,4551.0
2025-12-10 09:39:00,99.87979904612972,101.28378046620986,98.99349908677772,100.04504825066532,5213.0
2025-12-10 09:40:00,100.14109801497797,101.48210101341422,99.14656931647734,100.24019799428166,5582.0
2025-12-10 09:41:00,100.18810228503494,100.80305183960361,99.18307488986815,99.87553150830672,4511.0
2025-12-10 09:42:00,99.80599870130258,101.04780103024054,98.34752154858316,100.33717227975325,4625.0
2025-12-10 09:43:00,100.30620166299018,102.1570342577011,98.83634371743096,100.04786580518426,5655.0
2025-12-10 09:44:00,99.98229841007817,100.93865717037947,99.42109484522035,100.14904849386751,4598.0
2025-12-10 09:45:00,100.10470056012092,100.8710177857894,99.42386727896114,100.05728371634017,4495.0
2025-12-10 09:46:00,100.04943497647086,101.66889173574044,99.00251289493625,100.85249024467704,5307.0
2025-12-10 09:47:00,100.890893829871,101.45484185292436,98.55605982269118,100.2595860887804,5571.0
2025-12-10 09:48:00,100.17572075609604,101.98926988448174,98.04108128694723,99.92090180663,4369.0
2025-12-10 09:49:00,99.8763126334093,102.2758460978199,98.2559297887262,100.55702297374694,4631.0
2025-12-10 09:50:00,100.49856904020581,101.55954062840459,98.64580055095493,99.87100250752708,5550.0
2025-12-10 09:51:00,99.84481905506462,101.56652369287868,98.22612845128603,100.36832455253105,4317.0
2025-12-10 09:52:00,100.31862957429645,101.89365651511788,97.78056388593778,99.61630334108412,5324.0
2025-12-10 09:53:00,99.62270139446318,100.49951329532115,98.45600145818722,99.83981372198562,5369.0
2025-12-10 09:54:00,99.78839032809557,101.29827600231103,98.72471968646771,100.39087814573531,4282.0
2025-12-10 09:55:00,100.35515488812027,101.41923332909744,99.3603884011307,100.59718132000364,4493.0
2025-12-10 09:56:00,100.67575320734564,102.07553748377862,98.87450701277668,100.39922331018133,5913.0
2025-12-10 09:57:00,100.39891050614614,101.03180559204972,98.99124104538647,100.30082865699383,5484.0
2025-12-10 09:58:00,100.35006422228548,101.50157049119157,99.54528094303703,100.23829892559459,4841.0
2025-12-10 09:59:00,100.21085013019099,101.68282311885575,98.44198762018677,99.79538008854037,4994.0
2025-12-10 10:00:00,99.8924840368847,101.49999831936503,99.03756401410114,100.09006734565082,4455.0
2025-12-10 10:01:00,100.02057664137588,101.06686571776604,99.27940210403477,100.19622406250672,4635.0
2025-12-10 10:02:00,100.15315875724738,101.56708260854833,98.30518461435184,100.80093462871993,4410.0
2025-12-10 10:03:00,100.80587617067539,101.93046172736415,98.54492261669162,100.52892932149132,4477.0
2025-12-10 10:04:00,100.50839238696308,102.47253306962588,97.89761727783292,99.69030891361051,5972.0
2025-12-10 10:05:00,99.6420394296925,101.30016800733884,98.14445462128243,100.53975429513885,6210.0
2025-12-10 10:06:00,100.55116814977225,101.91606884535258,99.33557842347814,100.25791984566631,5871.0
2025-12-10 10:07:00,100.19516716012167,101.18260942388903,99.00367004477025,100.1434574705784,5316.0
2025-12-10 10:08:00,100.09186551056494,101.36476211360245,98.67463469552027,100.68788255002593,4851.0
2025-12-10 10:09:00,100.70424195902028,101.6132203074476,99.47392801072455,100.87527322513606,5369.0
2025-12-10 10:10:00,100.78485337878384,101.8581264987983,100.07772465928115,100.84473132224136,4374.0
2025-12-10 10:11:00,100.94355113822925,101.93636202144258,98.37886393280826,100.09530998839269,4779.0
2025-12-10 10:12:00,100.13164513088216,101.97569588068602,98.73635260021649,100.32994191572567,5239.0
2025-12-10 10:13:00,100.31225192379978,101.64646570100064,98.41204323885624,100.61685104959238,6000.0
2025-12-10 10:14:00,100.71043013640156,101.6028686598937,99.10278831871258,100.91017496651445,6229.0
